
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Training:    :   3%|▎         | 3/102 [00:17<09:35,  5.82s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:39,  5.91s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:33,  5.92s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:25,  5.89s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:19,  5.89s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:18,  5.94s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:07,  5.89s/it]]]
Training:    :  10%|▉         | 10/102 [00:59<09:15,  6.04s/it]]
Training:    :  11%|█         | 11/102 [01:05<09:06,  6.00s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:44,  5.83s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:32,  5.76s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:27,  5.77s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:28,  5.85s/it]]
Training:    :  16%|█▌        | 16/102 [01:33<08:21,  5.84s/it]]
Training:    :  17%|█▋        | 17/102 [01:39<08:14,  5.82s/it]]
Training:    :  18%|█▊        | 18/102 [01:45<08:12,  5.87s/it]]
Training:    :  19%|█▊        | 19/102 [01:51<08:05,  5.85s/it]]
Training:    :  20%|█▉        | 20/102 [01:57<07:59,  5.85s/it]]
Training:    :  21%|██        | 21/102 [02:03<07:51,  5.82s/it]]
Training:    :  22%|██▏       | 22/102 [02:09<07:49,  5.87s/it]]
Training:    :  23%|██▎       | 23/102 [02:14<07:41,  5.85s/it]]
Training:    :  24%|██▎       | 24/102 [02:20<07:37,  5.86s/it]]
Training:    :  25%|██▍       | 25/102 [02:26<07:35,  5.92s/it]]
Training:    :  25%|██▌       | 26/102 [02:32<07:34,  5.99s/it]]
Training:    :  26%|██▋       | 27/102 [02:38<07:30,  6.01s/it]]
Training:    :  27%|██▋       | 28/102 [02:44<07:21,  5.96s/it]]
Training:    :  28%|██▊       | 29/102 [02:50<07:15,  5.97s/it]]
Training:    :  29%|██▉       | 30/102 [02:56<07:12,  6.00s/it]]
Training:    :  30%|███       | 31/102 [03:02<07:06,  6.00s/it]]
Training:    :  31%|███▏      | 32/102 [03:08<06:59,  5.99s/it]]
Training:    :  32%|███▏      | 33/102 [03:14<06:52,  5.97s/it]]
Training:    :  33%|███▎      | 34/102 [03:20<06:43,  5.94s/it]]
Training:    :  34%|███▍      | 35/102 [03:26<06:36,  5.91s/it]]
Training:    :  35%|███▌      | 36/102 [03:32<06:29,  5.90s/it]]
Training:    :  36%|███▋      | 37/102 [03:38<06:19,  5.84s/it]]
Training:    :  37%|███▋      | 38/102 [03:43<06:12,  5.82s/it]]
Training:    :  38%|███▊      | 39/102 [03:49<06:09,  5.86s/it]]
Training:    :  39%|███▉      | 40/102 [03:55<06:09,  5.95s/it]]
Training:    :  40%|████      | 41/102 [04:01<05:54,  5.81s/it]]
Training:    :  41%|████      | 42/102 [04:07<05:51,  5.86s/it]]
Training:    :  42%|████▏     | 43/102 [04:13<05:46,  5.87s/it]]
Training:    :  43%|████▎     | 44/102 [04:19<05:40,  5.88s/it]]
Training:    :  44%|████▍     | 45/102 [04:25<05:38,  5.94s/it]]
Training:    :  45%|████▌     | 46/102 [04:31<05:31,  5.93s/it]]
Training:    :  46%|████▌     | 47/102 [04:36<05:22,  5.87s/it]]
Training:    :  47%|████▋     | 48/102 [04:42<05:19,  5.92s/it]]
Training:    :  48%|████▊     | 49/102 [04:48<05:11,  5.88s/it]]
Training:    :  49%|████▉     | 50/102 [04:54<05:05,  5.88s/it]]
Training:    :  50%|█████     | 51/102 [05:00<05:01,  5.92s/it]]
Training:    :  51%|█████     | 52/102 [05:06<04:53,  5.88s/it]]
Training:    :  52%|█████▏    | 53/102 [05:12<04:47,  5.87s/it]]
Training:    :  53%|█████▎    | 54/102 [05:18<04:43,  5.91s/it]]
Training:    :  54%|█████▍    | 55/102 [05:24<04:38,  5.93s/it]]
Training:    :  55%|█████▍    | 56/102 [05:30<04:33,  5.94s/it]]
Training:    :  56%|█████▌    | 57/102 [05:35<04:22,  5.83s/it]]
Training:    :  57%|█████▋    | 58/102 [05:41<04:18,  5.87s/it]]
Training:    :  58%|█████▊    | 59/102 [05:47<04:14,  5.92s/it]]
Training:    :  59%|█████▉    | 60/102 [05:53<04:10,  5.96s/it]]
Training:    :  60%|█████▉    | 61/102 [05:59<04:05,  6.00s/it]]
Training:    :  61%|██████    | 62/102 [06:05<03:59,  5.99s/it]]
Training:    :  62%|██████▏   | 63/102 [06:11<03:51,  5.93s/it]]
Training:    :  63%|██████▎   | 64/102 [06:17<03:45,  5.93s/it]]
Training:    :  64%|██████▎   | 65/102 [06:23<03:38,  5.89s/it]]
Training:    :  65%|██████▍   | 66/102 [06:29<03:35,  5.99s/it]]
Training:    :  66%|██████▌   | 67/102 [06:35<03:32,  6.06s/it]]
Training:    :  67%|██████▋   | 68/102 [06:41<03:23,  5.99s/it]]
Training:    :  68%|██████▊   | 69/102 [06:47<03:18,  6.02s/it]]
Training:    :  69%|██████▊   | 70/102 [06:53<03:10,  5.95s/it]]
Training:    :  70%|██████▉   | 71/102 [06:59<03:05,  5.97s/it]]
Training:    :  71%|███████   | 72/102 [07:05<02:57,  5.90s/it]]
Training:    :  72%|███████▏  | 73/102 [07:11<02:51,  5.92s/it]]
Training:    :  73%|███████▎  | 74/102 [07:17<02:46,  5.93s/it]]
Training:    :  74%|███████▎  | 75/102 [07:23<02:39,  5.92s/it]]
Training:    :  75%|███████▍  | 76/102 [07:28<02:32,  5.87s/it]]
Training:    :  75%|███████▌  | 77/102 [07:34<02:28,  5.92s/it]]
Training:    :  76%|███████▋  | 78/102 [07:40<02:20,  5.87s/it]]
Training:    :  77%|███████▋  | 79/102 [07:46<02:14,  5.84s/it]]
Training:    :  78%|███████▊  | 80/102 [07:52<02:09,  5.88s/it]]
Training:    :  79%|███████▉  | 81/102 [07:58<02:03,  5.89s/it]]
Training:    :  80%|████████  | 82/102 [08:04<01:57,  5.90s/it]]
Training:    :  81%|████████▏ | 83/102 [08:10<01:53,  5.96s/it]]
Training:    :  82%|████████▏ | 84/102 [08:16<01:48,  6.01s/it]]
Training:    :  83%|████████▎ | 85/102 [08:22<01:41,  5.97s/it]]
Training:    :  84%|████████▍ | 86/102 [08:28<01:35,  5.99s/it]]
Training:    :  85%|████████▌ | 87/102 [08:34<01:29,  5.97s/it]]
Training:    :  86%|████████▋ | 88/102 [08:40<01:23,  5.94s/it]]
Training:    :  87%|████████▋ | 89/102 [08:46<01:17,  5.93s/it]]
Training:    :  88%|████████▊ | 90/102 [08:51<01:10,  5.86s/it]]
Training:    :  89%|████████▉ | 91/102 [08:57<01:04,  5.85s/it]]
Training:    :  90%|█████████ | 92/102 [09:03<00:58,  5.85s/it]]
Training:    :  91%|█████████ | 93/102 [09:09<00:53,  5.90s/it]]
Training:    :  92%|█████████▏| 94/102 [09:15<00:47,  5.96s/it]]
Training:    :  93%|█████████▎| 95/102 [09:21<00:41,  5.97s/it]]
Training:    :  94%|█████████▍| 96/102 [09:27<00:36,  6.01s/it]]
Training:    :  95%|█████████▌| 97/102 [09:33<00:30,  6.04s/it]]
Training:    :  96%|█████████▌| 98/102 [09:39<00:24,  6.06s/it]]
Training:    :  97%|█████████▋| 99/102 [09:45<00:18,  6.03s/it]]
Training:    :  98%|█████████▊| 100/102 [09:51<00:12,  6.03s/it]
Training:    :  99%|█████████▉| 101/102 [09:57<00:05,  5.96s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.87s/it]
Testing:    :   1%|          | 1/102 [00:04<08:00,  4.76s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:04,  4.84s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:00,  4.85s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:48,  4.78s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:53,  4.88s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:46,  4.86s/it]it]
Testing:    :   7%|▋         | 7/102 [00:33<07:38,  4.83s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:36,  4.86s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:31,  4.86s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:26,  4.86s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:21,  4.86s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:21,  4.90s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:12,  4.86s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:07<07:06,  4.84s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<07:02,  4.86s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<07:01,  4.90s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:53,  4.87s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:50,  4.88s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:40,  4.82s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:36<06:34,  4.81s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:28,  4.79s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:22,  4.79s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:18,  4.79s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:13,  4.79s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:00<06:10,  4.81s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:05<06:07,  4.83s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<06:01,  4.81s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:15<05:59,  4.86s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:20<05:55,  4.87s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:49,  4.85s/it]t]
Testing:    :  30%|███       | 31/102 [02:29<05:41,  4.81s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:34<05:40,  4.87s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:39<05:38,  4.90s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:44<05:31,  4.88s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:23,  4.83s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:20,  4.86s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:59<05:19,  4.92s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:04<05:13,  4.90s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:09<05:10,  4.94s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:14<05:07,  4.95s/it]t]
Testing:    :  40%|████      | 41/102 [03:19<04:58,  4.90s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:53,  4.89s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:47,  4.88s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:33<04:38,  4.80s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:38<04:34,  4.82s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:43<04:30,  4.83s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:48<04:26,  4.85s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:52<04:22,  4.85s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:16,  4.83s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:02<04:11,  4.84s/it]t]
Testing:    :  50%|█████     | 51/102 [04:07<04:07,  4.86s/it]t]
Testing:    :  51%|█████     | 52/102 [04:12<04:02,  4.85s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:17<03:58,  4.86s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:21<03:51,  4.82s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:47,  4.84s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:44,  4.88s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:36<03:41,  4.93s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:41<03:36,  4.92s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:46<03:30,  4.90s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:51<03:24,  4.87s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:56<03:16,  4.80s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:13,  4.84s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:06,  4.79s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:03,  4.83s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<02:59,  4.86s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:53,  4.83s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:25<02:48,  4.83s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:30<02:45,  4.88s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:34<02:39,  4.84s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:34,  4.84s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:28,  4.81s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:24,  4.83s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:20,  4.83s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:17,  4.92s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:04<02:13,  4.96s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:09<02:07,  4.91s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:02,  4.90s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:58,  4.94s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:52,  4.91s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:48,  4.93s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:33<01:43,  4.91s/it]t]
Testing:    :  80%|████████  | 82/102 [06:38<01:38,  4.91s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:43<01:33,  4.93s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:48<01:27,  4.88s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:53<01:22,  4.85s/it]t]
Testing:    :  84%|████████▍ | 86/102 [06:57<01:17,  4.83s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:02<01:12,  4.86s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:07<01:08,  4.88s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:12<01:03,  4.88s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:17<00:58,  4.86s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:22<00:53,  4.89s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:27<00:48,  4.89s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:32<00:43,  4.87s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:36<00:38,  4.84s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:41<00:33,  4.81s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:46<00:28,  4.80s/it]t]
Testing:    :  95%|█████████▌| 97/102 [07:51<00:23,  4.80s/it]t]
Testing:    :  96%|█████████▌| 98/102 [07:55<00:18,  4.75s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:00<00:14,  4.80s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:05<00:09,  4.81s/it]]
Testing:    :  99%|█████████▉| 101/102 [08:10<00:04,  4.83s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]]
Testing:    : 100%|██████████| 102/102 [08:11<00:00,  4.82s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.82s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:49,  4.55s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:51,  4.83s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:46,  4.85s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:42,  4.86s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:37,  4.87s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:29<01:32,  4.88s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:34<01:28,  4.90s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.86s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.86s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.84s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:08,  4.87s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.86s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:03<00:58,  4.85s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.82s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.85s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.83s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:38,  4.86s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.87s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.87s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:37<00:24,  4.86s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.88s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.89s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.88s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.89s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]t]]
Testing:    : 100%|██████████| 25/25 [01:59<00:00,  4.80s/it]t]]
auc:0.751239274271344 f1: 0.5447604350805267 recall: 0.4615880016783599 precision: 0.6644940158453672
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:33,  5.68s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:42,  5.83s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:46,  5.93s/it]]]
Training:    :   4%|▍         | 4/102 [00:23<09:42,  5.95s/it]]]
Training:    :   5%|▍         | 5/102 [00:29<09:35,  5.94s/it]]]
Training:    :   6%|▌         | 6/102 [00:35<09:31,  5.95s/it]]]
Training:    :   7%|▋         | 7/102 [00:41<09:29,  5.99s/it]]]
Training:    :   8%|▊         | 8/102 [00:47<09:16,  5.92s/it]]]
Training:    :   9%|▉         | 9/102 [00:53<09:16,  5.99s/it]]]
Training:    :  10%|▉         | 10/102 [00:59<09:14,  6.02s/it]]
Training:    :  11%|█         | 11/102 [01:05<09:05,  5.99s/it]]
Training:    :  12%|█▏        | 12/102 [01:11<09:03,  6.03s/it]]
Training:    :  13%|█▎        | 13/102 [01:17<08:48,  5.94s/it]]
Training:    :  14%|█▎        | 14/102 [01:23<08:43,  5.94s/it]]
Training:    :  15%|█▍        | 15/102 [01:29<08:40,  5.99s/it]]
Training:    :  16%|█▌        | 16/102 [01:35<08:32,  5.96s/it]]
Training:    :  17%|█▋        | 17/102 [01:41<08:24,  5.93s/it]]
Training:    :  18%|█▊        | 18/102 [01:47<08:17,  5.92s/it]]
Training:    :  19%|█▊        | 19/102 [01:53<08:15,  5.97s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:03,  5.89s/it]]
Training:    :  21%|██        | 21/102 [02:05<08:06,  6.00s/it]]
Training:    :  22%|██▏       | 22/102 [02:11<08:06,  6.08s/it]]
Training:    :  23%|██▎       | 23/102 [02:17<08:06,  6.16s/it]]
Training:    :  24%|██▎       | 24/102 [02:23<07:54,  6.09s/it]]
Training:    :  25%|██▍       | 25/102 [02:30<07:57,  6.20s/it]]
Training:    :  25%|██▌       | 26/102 [02:36<07:47,  6.15s/it]]
Training:    :  26%|██▋       | 27/102 [02:42<07:43,  6.19s/it]]
Training:    :  27%|██▋       | 28/102 [02:48<07:39,  6.21s/it]]
Training:    :  28%|██▊       | 29/102 [02:54<07:28,  6.14s/it]]
Training:    :  29%|██▉       | 30/102 [03:00<07:20,  6.11s/it]]
Training:    :  30%|███       | 31/102 [03:07<07:18,  6.17s/it]]
Training:    :  31%|███▏      | 32/102 [03:13<07:17,  6.25s/it]]
Training:    :  32%|███▏      | 33/102 [03:19<07:07,  6.19s/it]]
Training:    :  33%|███▎      | 34/102 [03:25<07:06,  6.27s/it]]
Training:    :  34%|███▍      | 35/102 [03:32<07:06,  6.36s/it]]
Training:    :  35%|███▌      | 36/102 [03:38<06:58,  6.33s/it]]
Training:    :  36%|███▋      | 37/102 [03:45<06:50,  6.32s/it]]
Training:    :  37%|███▋      | 38/102 [03:51<06:44,  6.32s/it]]
Training:    :  38%|███▊      | 39/102 [03:57<06:38,  6.32s/it]]
Training:    :  39%|███▉      | 40/102 [04:03<06:29,  6.28s/it]]
Training:    :  40%|████      | 41/102 [04:10<06:25,  6.32s/it]]
Training:    :  41%|████      | 42/102 [04:16<06:14,  6.25s/it]]
Training:    :  42%|████▏     | 43/102 [04:22<06:10,  6.29s/it]]
Training:    :  43%|████▎     | 44/102 [04:29<06:04,  6.29s/it]]
Training:    :  44%|████▍     | 45/102 [04:34<05:51,  6.16s/it]]
Training:    :  45%|████▌     | 46/102 [04:41<05:49,  6.24s/it]]
Training:    :  46%|████▌     | 47/102 [04:47<05:42,  6.23s/it]]
Training:    :  47%|████▋     | 48/102 [04:53<05:33,  6.18s/it]]
Training:    :  48%|████▊     | 49/102 [04:59<05:26,  6.17s/it]]
Training:    :  49%|████▉     | 50/102 [05:06<05:22,  6.21s/it]]
Training:    :  50%|█████     | 51/102 [05:12<05:19,  6.26s/it]]
Training:    :  51%|█████     | 52/102 [05:18<05:13,  6.26s/it]]
Training:    :  52%|█████▏    | 53/102 [05:25<05:07,  6.27s/it]]
Training:    :  53%|█████▎    | 54/102 [05:31<04:58,  6.21s/it]]
Training:    :  54%|█████▍    | 55/102 [05:37<04:50,  6.19s/it]]
Training:    :  55%|█████▍    | 56/102 [05:43<04:45,  6.21s/it]]
Training:    :  56%|█████▌    | 57/102 [05:49<04:35,  6.12s/it]]
Training:    :  57%|█████▋    | 58/102 [05:55<04:27,  6.09s/it]]
Training:    :  58%|█████▊    | 59/102 [06:01<04:21,  6.09s/it]]
Training:    :  59%|█████▉    | 60/102 [06:07<04:16,  6.11s/it]]
Training:    :  60%|█████▉    | 61/102 [06:14<04:13,  6.19s/it]]
Training:    :  61%|██████    | 62/102 [06:20<04:05,  6.14s/it]]
Training:    :  62%|██████▏   | 63/102 [06:26<03:59,  6.15s/it]]
Training:    :  63%|██████▎   | 64/102 [06:32<03:53,  6.15s/it]]
Training:    :  64%|██████▎   | 65/102 [06:38<03:48,  6.17s/it]]
Training:    :  65%|██████▍   | 66/102 [06:44<03:43,  6.21s/it]]
Training:    :  66%|██████▌   | 67/102 [06:51<03:41,  6.33s/it]]
Training:    :  67%|██████▋   | 68/102 [06:57<03:33,  6.27s/it]]
Training:    :  68%|██████▊   | 69/102 [07:03<03:24,  6.19s/it]]
Training:    :  69%|██████▊   | 70/102 [07:09<03:17,  6.17s/it]]
Training:    :  70%|██████▉   | 71/102 [07:16<03:12,  6.20s/it]]
Training:    :  71%|███████   | 72/102 [07:22<03:04,  6.16s/it]]
Training:    :  72%|███████▏  | 73/102 [07:28<03:00,  6.21s/it]]
Training:    :  73%|███████▎  | 74/102 [07:34<02:56,  6.29s/it]]
Training:    :  74%|███████▎  | 75/102 [07:41<02:48,  6.26s/it]]
Training:    :  75%|███████▍  | 76/102 [07:47<02:40,  6.18s/it]]
Training:    :  75%|███████▌  | 77/102 [07:53<02:35,  6.21s/it]]
Training:    :  76%|███████▋  | 78/102 [07:59<02:29,  6.24s/it]]
Training:    :  77%|███████▋  | 79/102 [08:05<02:20,  6.12s/it]]
Training:    :  78%|███████▊  | 80/102 [08:11<02:14,  6.10s/it]]
Training:    :  79%|███████▉  | 81/102 [08:17<02:06,  6.01s/it]]
Training:    :  80%|████████  | 82/102 [08:23<02:00,  6.02s/it]]
Training:    :  81%|████████▏ | 83/102 [08:29<01:52,  5.93s/it]]
Training:    :  82%|████████▏ | 84/102 [08:35<01:48,  6.02s/it]]
Training:    :  83%|████████▎ | 85/102 [08:41<01:44,  6.13s/it]]
Training:    :  84%|████████▍ | 86/102 [08:48<01:39,  6.21s/it]]
Training:    :  85%|████████▌ | 87/102 [08:54<01:32,  6.15s/it]]
Training:    :  86%|████████▋ | 88/102 [09:00<01:26,  6.19s/it]]
Training:    :  87%|████████▋ | 89/102 [09:06<01:20,  6.19s/it]]
Training:    :  88%|████████▊ | 90/102 [09:12<01:13,  6.15s/it]]
Training:    :  89%|████████▉ | 91/102 [09:18<01:07,  6.15s/it]]
Training:    :  90%|█████████ | 92/102 [09:24<01:01,  6.13s/it]]
Training:    :  91%|█████████ | 93/102 [09:31<00:56,  6.24s/it]]
Training:    :  92%|█████████▏| 94/102 [09:38<00:51,  6.47s/it]]
Training:    :  93%|█████████▎| 95/102 [09:45<00:47,  6.74s/it]]
Training:    :  94%|█████████▍| 96/102 [09:53<00:41,  6.90s/it]]
Training:    :  95%|█████████▌| 97/102 [10:02<00:38,  7.61s/it]]
Training:    :  96%|█████████▌| 98/102 [10:10<00:31,  7.76s/it]]
Training:    :  97%|█████████▋| 99/102 [10:17<00:22,  7.62s/it]]
Training:    :  98%|█████████▊| 100/102 [10:23<00:14,  7.16s/it]
Training:    :  99%|█████████▉| 101/102 [10:29<00:06,  6.85s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.19s/it]
Testing:    :   1%|          | 1/102 [00:05<08:56,  5.31s/it]it]
Testing:    :   2%|▏         | 2/102 [00:10<08:40,  5.21s/it]it]
Testing:    :   3%|▎         | 3/102 [00:15<08:40,  5.26s/it]it]
Testing:    :   4%|▍         | 4/102 [00:21<08:38,  5.29s/it]it]
Testing:    :   5%|▍         | 5/102 [00:26<08:29,  5.25s/it]it]
Testing:    :   6%|▌         | 6/102 [00:31<08:16,  5.17s/it]it]
Testing:    :   7%|▋         | 7/102 [00:36<08:11,  5.17s/it]it]
Testing:    :   8%|▊         | 8/102 [00:41<08:03,  5.14s/it]it]
Testing:    :   9%|▉         | 9/102 [00:46<07:53,  5.09s/it]it]
Testing:    :  10%|▉         | 10/102 [00:51<07:46,  5.07s/it]t]
Testing:    :  11%|█         | 11/102 [00:56<07:37,  5.03s/it]t]
Testing:    :  12%|█▏        | 12/102 [01:01<07:39,  5.10s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:07<07:44,  5.21s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:12<07:40,  5.23s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:17<07:32,  5.20s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:22<07:29,  5.23s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:28<07:21,  5.20s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:33<07:15,  5.18s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:38<07:11,  5.19s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:43<06:58,  5.10s/it]t]
Testing:    :  21%|██        | 21/102 [01:48<06:51,  5.08s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:53<06:38,  4.99s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:58<06:37,  5.03s/it]t]
