
Dataset: assist2017, Learning Rate: 0.002
Training:    :  77%|███████▋  | 189/244 [02:52<00:50,  1.10it/s]
Training:    :  79%|███████▊  | 192/244 [02:54<00:47,  1.10it/s]
Training:    :  80%|███████▉  | 195/244 [02:57<00:44,  1.11it/s]
Training:    :  81%|████████  | 198/244 [03:00<00:41,  1.11it/s]
Training:    :  82%|████████▏ | 201/244 [03:02<00:38,  1.10it/s]
Training:    :  84%|████████▎ | 204/244 [03:05<00:36,  1.10it/s]
Training:    :  85%|████████▍ | 207/244 [03:08<00:33,  1.10it/s]
Training:    :  86%|████████▌ | 210/244 [03:11<00:30,  1.10it/s]
Training:    :  87%|████████▋ | 213/244 [03:13<00:28,  1.10it/s]
Training:    :  89%|████████▊ | 216/244 [03:16<00:25,  1.11it/s]
Training:    :  90%|████████▉ | 219/244 [03:19<00:22,  1.11it/s]
Training:    :  91%|█████████ | 222/244 [03:22<00:20,  1.10it/s]
Training:    :  92%|█████████▏| 225/244 [03:24<00:17,  1.10it/s]
Training:    :  93%|█████████▎| 228/244 [03:27<00:14,  1.10it/s]
Training:    :  95%|█████████▍| 231/244 [03:30<00:11,  1.09it/s]
Training:    :  96%|█████████▌| 234/244 [03:32<00:09,  1.10it/s]
Training:    :  97%|█████████▋| 237/244 [03:35<00:06,  1.11it/s]
Training:    :  98%|█████████▊| 240/244 [03:38<00:03,  1.10it/s]
Training:    : 100%|█████████▉| 243/244 [03:41<00:00,  1.10it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.10it/s]
Testing:    :   1%|          | 3/244 [00:02<02:41,  1.49it/s]/s]
Testing:    :   2%|▏         | 6/244 [00:04<02:46,  1.43it/s]/s]
Testing:    :   4%|▎         | 9/244 [00:06<02:43,  1.43it/s]/s]
Testing:    :   5%|▍         | 12/244 [00:08<02:43,  1.42it/s]s]
Testing:    :   6%|▌         | 15/244 [00:10<02:40,  1.43it/s]s]
Testing:    :   7%|▋         | 18/244 [00:12<02:38,  1.43it/s]s]
Testing:    :   9%|▊         | 21/244 [00:14<02:37,  1.41it/s]s]
Testing:    :  10%|▉         | 24/244 [00:16<02:35,  1.42it/s]s]
Testing:    :  11%|█         | 27/244 [00:19<02:34,  1.41it/s]s]
Testing:    :  12%|█▏        | 30/244 [00:21<02:31,  1.41it/s]s]
Testing:    :  14%|█▎        | 33/244 [00:23<02:28,  1.42it/s]s]
Testing:    :  15%|█▍        | 36/244 [00:25<02:27,  1.41it/s]s]
Testing:    :  16%|█▌        | 39/244 [00:27<02:24,  1.42it/s]s]
Testing:    :  17%|█▋        | 42/244 [00:29<02:23,  1.41it/s]s]
Testing:    :  18%|█▊        | 45/244 [00:31<02:19,  1.43it/s]s]
Testing:    :  20%|█▉        | 48/244 [00:33<02:17,  1.42it/s]s]
Testing:    :  21%|██        | 51/244 [00:35<02:17,  1.41it/s]s]
Testing:    :  22%|██▏       | 54/244 [00:38<02:14,  1.41it/s]s]
Testing:    :  23%|██▎       | 57/244 [00:40<02:12,  1.41it/s]s]
Testing:    :  25%|██▍       | 60/244 [00:42<02:09,  1.42it/s]s]
Testing:    :  26%|██▌       | 63/244 [00:44<02:07,  1.42it/s]s]
Testing:    :  27%|██▋       | 66/244 [00:46<02:06,  1.41it/s]s]
Testing:    :  28%|██▊       | 69/244 [00:48<02:03,  1.42it/s]s]
Testing:    :  30%|██▉       | 72/244 [00:50<02:02,  1.41it/s]s]
Testing:    :  31%|███       | 75/244 [00:52<01:59,  1.42it/s]s]
Testing:    :  32%|███▏      | 78/244 [00:55<01:57,  1.42it/s]s]
Testing:    :  33%|███▎      | 81/244 [00:57<01:56,  1.40it/s]s]
Testing:    :  34%|███▍      | 84/244 [00:59<01:53,  1.41it/s]s]
Testing:    :  36%|███▌      | 87/244 [01:01<01:52,  1.39it/s]s]
Testing:    :  37%|███▋      | 90/244 [01:03<01:50,  1.40it/s]s]
Testing:    :  38%|███▊      | 93/244 [01:05<01:47,  1.41it/s]s]
Testing:    :  39%|███▉      | 96/244 [01:07<01:46,  1.40it/s]s]
Testing:    :  41%|████      | 99/244 [01:10<01:43,  1.41it/s]s]
Testing:    :  42%|████▏     | 102/244 [01:12<01:41,  1.40it/s]]
Testing:    :  43%|████▎     | 105/244 [01:14<01:38,  1.41it/s]]
Testing:    :  44%|████▍     | 108/244 [01:16<01:36,  1.42it/s]]
Testing:    :  45%|████▌     | 111/244 [01:18<01:34,  1.40it/s]]
Testing:    :  47%|████▋     | 114/244 [01:20<01:32,  1.41it/s]]
Testing:    :  48%|████▊     | 117/244 [01:22<01:30,  1.40it/s]]
Testing:    :  49%|████▉     | 120/244 [01:24<01:27,  1.41it/s]]
Testing:    :  50%|█████     | 123/244 [01:27<01:25,  1.42it/s]]
Testing:    :  52%|█████▏    | 126/244 [01:29<01:23,  1.41it/s]]
Testing:    :  53%|█████▎    | 129/244 [01:31<01:21,  1.41it/s]]
Testing:    :  54%|█████▍    | 132/244 [01:33<01:20,  1.40it/s]]
Testing:    :  55%|█████▌    | 135/244 [01:35<01:17,  1.40it/s]]
Testing:    :  57%|█████▋    | 138/244 [01:37<01:15,  1.41it/s]]
Testing:    :  58%|█████▊    | 141/244 [01:39<01:13,  1.41it/s]]
Testing:    :  59%|█████▉    | 144/244 [01:42<01:10,  1.41it/s]]
Testing:    :  60%|██████    | 147/244 [01:44<01:09,  1.40it/s]]
Testing:    :  61%|██████▏   | 150/244 [01:46<01:06,  1.41it/s]]
Testing:    :  63%|██████▎   | 153/244 [01:48<01:04,  1.41it/s]]
Testing:    :  64%|██████▍   | 156/244 [01:50<01:02,  1.40it/s]]
Testing:    :  65%|██████▌   | 159/244 [01:52<01:00,  1.41it/s]]
Testing:    :  66%|██████▋   | 162/244 [01:54<00:58,  1.41it/s]]
Testing:    :  68%|██████▊   | 165/244 [01:56<00:56,  1.40it/s]]
Testing:    :  69%|██████▉   | 168/244 [01:59<00:54,  1.40it/s]]
Testing:    :  70%|███████   | 171/244 [02:01<00:52,  1.40it/s]]
Testing:    :  71%|███████▏  | 174/244 [02:03<00:49,  1.40it/s]]
Testing:    :  73%|███████▎  | 177/244 [02:05<00:47,  1.40it/s]]
Testing:    :  74%|███████▍  | 180/244 [02:07<00:46,  1.39it/s]]
Testing:    :  75%|███████▌  | 183/244 [02:09<00:43,  1.40it/s]]
Testing:    :  76%|███████▌  | 186/244 [02:12<00:41,  1.38it/s]]
Testing:    :  77%|███████▋  | 189/244 [02:14<00:39,  1.39it/s]]
Testing:    :  79%|███████▊  | 192/244 [02:16<00:37,  1.39it/s]]
Testing:    :  80%|███████▉  | 195/244 [02:18<00:35,  1.38it/s]]
Testing:    :  81%|████████  | 198/244 [02:20<00:32,  1.39it/s]]
Testing:    :  82%|████████▏ | 201/244 [02:22<00:31,  1.39it/s]]
Testing:    :  84%|████████▎ | 204/244 [02:24<00:28,  1.40it/s]]
Testing:    :  85%|████████▍ | 207/244 [02:27<00:26,  1.42it/s]]
Testing:    :  86%|████████▌ | 210/244 [02:29<00:24,  1.40it/s]]
Testing:    :  87%|████████▋ | 213/244 [02:31<00:22,  1.41it/s]]
Testing:    :  89%|████████▊ | 216/244 [02:33<00:19,  1.40it/s]]
Testing:    :  90%|████████▉ | 219/244 [02:35<00:17,  1.41it/s]]
Testing:    :  91%|█████████ | 222/244 [02:37<00:15,  1.42it/s]]
Testing:    :  92%|█████████▏| 225/244 [02:39<00:13,  1.40it/s]]
Testing:    :  93%|█████████▎| 228/244 [02:41<00:11,  1.41it/s]]
Testing:    :  95%|█████████▍| 231/244 [02:44<00:09,  1.40it/s]]
Testing:    :  96%|█████████▌| 234/244 [02:46<00:07,  1.41it/s]]
Testing:    :  97%|█████████▋| 237/244 [02:48<00:04,  1.41it/s]]
Testing:    :  98%|█████████▊| 240/244 [02:50<00:02,  1.40it/s]]
Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]]
Testing:    : 100%|██████████| 244/244 [02:53<00:00,  1.41it/s]]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]  1.41it/s]]
Testing:    :   5%|▍         | 3/65 [00:02<00:42,  1.46it/s]/s]]
Testing:    :   9%|▉         | 6/65 [00:04<00:40,  1.46it/s]/s]]
Testing:    :  14%|█▍        | 9/65 [00:06<00:39,  1.42it/s]/s]]
Testing:    :  18%|█▊        | 12/65 [00:08<00:36,  1.43it/s]s]]
Testing:    :  23%|██▎       | 15/65 [00:10<00:34,  1.44it/s]s]]
Testing:    :  28%|██▊       | 18/65 [00:12<00:33,  1.42it/s]s]]
Testing:    :  32%|███▏      | 21/65 [00:14<00:30,  1.43it/s]s]]
Testing:    :  37%|███▋      | 24/65 [00:16<00:28,  1.43it/s]s]]
Testing:    :  42%|████▏     | 27/65 [00:18<00:26,  1.41it/s]s]]
Testing:    :  46%|████▌     | 30/65 [00:21<00:24,  1.42it/s]s]]
Testing:    :  51%|█████     | 33/65 [00:23<00:22,  1.41it/s]s]]
Testing:    :  55%|█████▌    | 36/65 [00:25<00:20,  1.42it/s]s]]
Testing:    :  60%|██████    | 39/65 [00:27<00:18,  1.42it/s]s]]
Testing:    :  65%|██████▍   | 42/65 [00:29<00:16,  1.41it/s]s]]
Testing:    :  69%|██████▉   | 45/65 [00:31<00:14,  1.41it/s]s]]
Testing:    :  74%|███████▍  | 48/65 [00:33<00:12,  1.40it/s]s]]
Testing:    :  78%|███████▊  | 51/65 [00:35<00:09,  1.41it/s]s]]
Testing:    :  83%|████████▎ | 54/65 [00:38<00:07,  1.42it/s]s]]
Testing:    :  88%|████████▊ | 57/65 [00:40<00:05,  1.41it/s]s]]
Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.41it/s]s]]
Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.41it/s]s]]
auc:0.6769097246920943 f1: 0.417695739914465 recall: 0.31708619696139195 precision: 0.6118237288135593
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]43it/s]s]]
Training:    :   1%|          | 3/244 [00:02<03:33,  1.13it/s]]]
Training:    :   2%|▏         | 6/244 [00:05<03:35,  1.10it/s]]]
Training:    :   4%|▎         | 9/244 [00:08<03:31,  1.11it/s]]]
Training:    :   5%|▍         | 12/244 [00:10<03:26,  1.12it/s]]
Training:    :   6%|▌         | 15/244 [00:13<03:26,  1.11it/s]]
Training:    :   7%|▋         | 18/244 [00:16<03:24,  1.10it/s]]
Training:    :   9%|▊         | 21/244 [00:18<03:21,  1.11it/s]]
Training:    :  10%|▉         | 24/244 [00:21<03:20,  1.10it/s]]
Training:    :  11%|█         | 27/244 [00:24<03:17,  1.10it/s]]
Training:    :  12%|█▏        | 30/244 [00:27<03:14,  1.10it/s]]
Training:    :  14%|█▎        | 33/244 [00:29<03:12,  1.10it/s]]
Training:    :  15%|█▍        | 36/244 [00:32<03:08,  1.10it/s]]
Training:    :  16%|█▌        | 39/244 [00:35<03:05,  1.10it/s]]
Training:    :  17%|█▋        | 42/244 [00:38<03:04,  1.09it/s]]
Training:    :  18%|█▊        | 45/244 [00:40<03:01,  1.09it/s]]
Training:    :  20%|█▉        | 48/244 [00:43<02:58,  1.10it/s]]
Training:    :  21%|██        | 51/244 [00:46<02:57,  1.09it/s]]
Training:    :  22%|██▏       | 54/244 [00:49<02:53,  1.09it/s]]
Training:    :  23%|██▎       | 57/244 [00:51<02:50,  1.09it/s]]
Training:    :  25%|██▍       | 60/244 [00:54<02:48,  1.09it/s]]
Training:    :  26%|██▌       | 63/244 [00:57<02:44,  1.10it/s]]
Training:    :  27%|██▋       | 66/244 [01:00<02:42,  1.09it/s]]
Training:    :  28%|██▊       | 69/244 [01:02<02:39,  1.10it/s]]
Training:    :  30%|██▉       | 72/244 [01:05<02:36,  1.10it/s]]
Training:    :  31%|███       | 75/244 [01:08<02:34,  1.10it/s]]
Training:    :  32%|███▏      | 78/244 [01:10<02:31,  1.10it/s]]
Training:    :  33%|███▎      | 81/244 [01:13<02:29,  1.09it/s]]
Training:    :  34%|███▍      | 84/244 [01:16<02:25,  1.10it/s]]
Training:    :  36%|███▌      | 87/244 [01:19<02:21,  1.11it/s]]
Training:    :  37%|███▋      | 90/244 [01:21<02:19,  1.11it/s]]
Training:    :  38%|███▊      | 93/244 [01:24<02:17,  1.10it/s]]
Training:    :  39%|███▉      | 96/244 [01:27<02:13,  1.11it/s]]
Training:    :  41%|████      | 99/244 [01:30<02:11,  1.10it/s]]
Training:    :  42%|████▏     | 102/244 [01:32<02:08,  1.10it/s]
Training:    :  43%|████▎     | 105/244 [01:35<02:05,  1.11it/s]
Training:    :  44%|████▍     | 108/244 [01:38<02:03,  1.10it/s]
Training:    :  45%|████▌     | 111/244 [01:40<02:01,  1.10it/s]
Training:    :  47%|████▋     | 114/244 [01:43<01:58,  1.10it/s]
Training:    :  48%|████▊     | 117/244 [01:46<01:55,  1.10it/s]
Training:    :  49%|████▉     | 120/244 [01:49<01:53,  1.09it/s]
Training:    :  50%|█████     | 123/244 [01:51<01:49,  1.10it/s]
Training:    :  52%|█████▏    | 126/244 [01:54<01:47,  1.09it/s]
Training:    :  53%|█████▎    | 129/244 [01:57<01:44,  1.10it/s]
Training:    :  54%|█████▍    | 132/244 [02:00<01:41,  1.10it/s]
Training:    :  55%|█████▌    | 135/244 [02:02<01:40,  1.09it/s]
Training:    :  57%|█████▋    | 138/244 [02:05<01:37,  1.09it/s]
Training:    :  58%|█████▊    | 141/244 [02:08<01:34,  1.09it/s]
Training:    :  59%|█████▉    | 144/244 [02:11<01:32,  1.08it/s]
Training:    :  60%|██████    | 147/244 [02:13<01:29,  1.09it/s]
Training:    :  61%|██████▏   | 150/244 [02:16<01:25,  1.10it/s]
Training:    :  63%|██████▎   | 153/244 [02:19<01:23,  1.09it/s]
Training:    :  64%|██████▍   | 156/244 [02:22<01:20,  1.09it/s]
Training:    :  65%|██████▌   | 159/244 [02:24<01:18,  1.08it/s]
Training:    :  66%|██████▋   | 162/244 [02:27<01:15,  1.09it/s]
Training:    :  68%|██████▊   | 165/244 [02:30<01:12,  1.09it/s]
Training:    :  69%|██████▉   | 168/244 [02:33<01:09,  1.09it/s]
Training:    :  70%|███████   | 171/244 [02:35<01:06,  1.10it/s]
Training:    :  71%|███████▏  | 174/244 [02:38<01:03,  1.10it/s]
Training:    :  73%|███████▎  | 177/244 [02:41<01:01,  1.09it/s]
Training:    :  74%|███████▍  | 180/244 [02:43<00:57,  1.11it/s]
Training:    :  75%|███████▌  | 183/244 [02:46<00:55,  1.10it/s]
Training:    :  76%|███████▌  | 186/244 [02:49<00:53,  1.09it/s]
Training:    :  77%|███████▋  | 189/244 [02:52<00:50,  1.08it/s]
Training:    :  79%|███████▊  | 192/244 [02:55<00:47,  1.09it/s]
Training:    :  80%|███████▉  | 195/244 [02:57<00:44,  1.09it/s]
Training:    :  81%|████████  | 198/244 [03:00<00:42,  1.09it/s]
Training:    :  82%|████████▏ | 201/244 [03:03<00:39,  1.10it/s]
Training:    :  84%|████████▎ | 204/244 [03:05<00:36,  1.09it/s]
Training:    :  85%|████████▍ | 207/244 [03:08<00:33,  1.10it/s]
Training:    :  86%|████████▌ | 210/244 [03:11<00:30,  1.10it/s]
Training:    :  87%|████████▋ | 213/244 [03:14<00:28,  1.10it/s]
Training:    :  89%|████████▊ | 216/244 [03:16<00:25,  1.10it/s]
Training:    :  90%|████████▉ | 219/244 [03:19<00:22,  1.10it/s]
Training:    :  91%|█████████ | 222/244 [03:22<00:20,  1.09it/s]
Training:    :  92%|█████████▏| 225/244 [03:25<00:17,  1.10it/s]
Training:    :  93%|█████████▎| 228/244 [03:27<00:14,  1.10it/s]
Training:    :  95%|█████████▍| 231/244 [03:30<00:11,  1.09it/s]
Training:    :  96%|█████████▌| 234/244 [03:33<00:09,  1.10it/s]
Training:    :  97%|█████████▋| 237/244 [03:36<00:06,  1.09it/s]
Training:    :  98%|█████████▊| 240/244 [03:38<00:03,  1.10it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.10it/s]
Testing:    :   1%|          | 3/244 [00:02<02:47,  1.44it/s]/s]
Testing:    :   2%|▏         | 6/244 [00:04<02:45,  1.44it/s]/s]
Testing:    :   4%|▎         | 9/244 [00:06<02:45,  1.42it/s]/s]
Testing:    :   5%|▍         | 12/244 [00:08<02:42,  1.43it/s]s]
Testing:    :   6%|▌         | 15/244 [00:10<02:39,  1.44it/s]s]
Testing:    :   7%|▋         | 18/244 [00:12<02:40,  1.41it/s]s]
Testing:    :   9%|▊         | 21/244 [00:14<02:36,  1.42it/s]s]
Testing:    :  10%|▉         | 24/244 [00:16<02:34,  1.42it/s]s]
Testing:    :  11%|█         | 27/244 [00:19<02:34,  1.41it/s]s]
Testing:    :  12%|█▏        | 30/244 [00:21<02:31,  1.41it/s]s]
Testing:    :  14%|█▎        | 33/244 [00:23<02:30,  1.40it/s]s]
Testing:    :  15%|█▍        | 36/244 [00:25<02:28,  1.40it/s]s]
Testing:    :  16%|█▌        | 39/244 [00:27<02:24,  1.42it/s]s]
Testing:    :  17%|█▋        | 42/244 [00:29<02:24,  1.40it/s]s]
Testing:    :  18%|█▊        | 45/244 [00:31<02:20,  1.41it/s]s]
Testing:    :  20%|█▉        | 48/244 [00:33<02:18,  1.41it/s]s]
Testing:    :  21%|██        | 51/244 [00:35<02:15,  1.42it/s]s]
Testing:    :  22%|██▏       | 54/244 [00:38<02:13,  1.43it/s]s]
Testing:    :  23%|██▎       | 57/244 [00:40<02:12,  1.41it/s]s]
Testing:    :  25%|██▍       | 60/244 [00:42<02:09,  1.42it/s]s]
Testing:    :  26%|██▌       | 63/244 [00:44<02:08,  1.41it/s]s]
Testing:    :  27%|██▋       | 66/244 [00:46<02:05,  1.42it/s]s]
Testing:    :  28%|██▊       | 69/244 [00:48<02:02,  1.43it/s]s]
Testing:    :  30%|██▉       | 72/244 [00:50<02:01,  1.41it/s]s]
Testing:    :  31%|███       | 75/244 [00:52<01:58,  1.43it/s]s]
Testing:    :  32%|███▏      | 78/244 [00:55<01:57,  1.41it/s]s]
Testing:    :  33%|███▎      | 81/244 [00:57<01:54,  1.42it/s]s]
Testing:    :  34%|███▍      | 84/244 [00:59<01:51,  1.43it/s]s]
Testing:    :  36%|███▌      | 87/244 [01:01<01:51,  1.41it/s]s]
Testing:    :  37%|███▋      | 90/244 [01:03<01:49,  1.41it/s]s]
Testing:    :  38%|███▊      | 93/244 [01:05<01:47,  1.40it/s]s]
Testing:    :  39%|███▉      | 96/244 [01:07<01:45,  1.41it/s]s]
Testing:    :  41%|████      | 99/244 [01:09<01:42,  1.41it/s]s]
Testing:    :  42%|████▏     | 102/244 [01:12<01:40,  1.41it/s]]
Testing:    :  43%|████▎     | 105/244 [01:14<01:38,  1.41it/s]]
Testing:    :  44%|████▍     | 108/244 [01:16<01:37,  1.40it/s]]
Testing:    :  45%|████▌     | 111/244 [01:18<01:34,  1.41it/s]]
Testing:    :  47%|████▋     | 114/244 [01:20<01:31,  1.42it/s]]
Testing:    :  48%|████▊     | 117/244 [01:22<01:30,  1.41it/s]]
Testing:    :  49%|████▉     | 120/244 [01:24<01:27,  1.41it/s]]
Testing:    :  50%|█████     | 123/244 [01:26<01:26,  1.40it/s]]
Testing:    :  52%|█████▏    | 126/244 [01:29<01:23,  1.41it/s]]
Testing:    :  53%|█████▎    | 129/244 [01:31<01:21,  1.42it/s]]
Testing:    :  54%|█████▍    | 132/244 [01:33<01:19,  1.41it/s]]
Testing:    :  55%|█████▌    | 135/244 [01:35<01:16,  1.42it/s]]
Testing:    :  57%|█████▋    | 138/244 [01:37<01:15,  1.41it/s]]
Testing:    :  58%|█████▊    | 141/244 [01:39<01:13,  1.41it/s]]
Testing:    :  59%|█████▉    | 144/244 [01:41<01:10,  1.42it/s]]
Testing:    :  60%|██████    | 147/244 [01:43<01:08,  1.41it/s]]
Testing:    :  61%|██████▏   | 150/244 [01:46<01:06,  1.42it/s]]
Testing:    :  63%|██████▎   | 153/244 [01:48<01:04,  1.40it/s]]
Testing:    :  64%|██████▍   | 156/244 [01:50<01:02,  1.41it/s]]
Testing:    :  65%|██████▌   | 159/244 [01:52<00:59,  1.42it/s]]
Testing:    :  66%|██████▋   | 162/244 [01:54<00:58,  1.40it/s]]
Testing:    :  68%|██████▊   | 165/244 [01:56<00:56,  1.41it/s]]
Testing:    :  69%|██████▉   | 168/244 [01:58<00:54,  1.40it/s]]
Testing:    :  70%|███████   | 171/244 [02:00<00:51,  1.42it/s]]
Testing:    :  71%|███████▏  | 174/244 [02:03<00:48,  1.43it/s]]
Testing:    :  73%|███████▎  | 177/244 [02:05<00:47,  1.41it/s]]
Testing:    :  74%|███████▍  | 180/244 [02:07<00:44,  1.42it/s]]
Testing:    :  75%|███████▌  | 183/244 [02:09<00:43,  1.41it/s]]
Testing:    :  76%|███████▌  | 186/244 [02:11<00:41,  1.41it/s]]
Testing:    :  77%|███████▋  | 189/244 [02:13<00:38,  1.42it/s]]
Testing:    :  79%|███████▊  | 192/244 [02:15<00:37,  1.40it/s]]
Testing:    :  80%|███████▉  | 195/244 [02:17<00:34,  1.40it/s]]
Testing:    :  81%|████████  | 198/244 [02:20<00:33,  1.39it/s]]
Testing:    :  82%|████████▏ | 201/244 [02:22<00:30,  1.40it/s]]
Testing:    :  84%|████████▎ | 204/244 [02:24<00:28,  1.40it/s]]
Testing:    :  85%|████████▍ | 207/244 [02:26<00:26,  1.40it/s]]
Testing:    :  86%|████████▌ | 210/244 [02:28<00:24,  1.41it/s]]
Testing:    :  87%|████████▋ | 213/244 [02:30<00:22,  1.40it/s]]
Testing:    :  89%|████████▊ | 216/244 [02:32<00:19,  1.40it/s]]
Testing:    :  90%|████████▉ | 219/244 [02:35<00:17,  1.41it/s]]
Testing:    :  91%|█████████ | 222/244 [02:37<00:15,  1.39it/s]]
Testing:    :  92%|█████████▏| 225/244 [02:39<00:13,  1.40it/s]]
Testing:    :  93%|█████████▎| 228/244 [02:41<00:11,  1.39it/s]]
Testing:    :  95%|█████████▍| 231/244 [02:43<00:09,  1.39it/s]]
Testing:    :  96%|█████████▌| 234/244 [02:45<00:07,  1.40it/s]]
Testing:    :  97%|█████████▋| 237/244 [02:48<00:05,  1.39it/s]]
Testing:    :  98%|█████████▊| 240/244 [02:50<00:02,  1.41it/s]]
Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]]
Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.41it/s]]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]  1.41it/s]]
Testing:    :   6%|▌         | 4/65 [00:02<00:40,  1.50it/s]/s]]
Testing:    :  12%|█▏        | 8/65 [00:05<00:39,  1.45it/s]/s]]
Testing:    :  17%|█▋        | 11/65 [00:07<00:37,  1.45it/s]s]]
Testing:    :  22%|██▏       | 14/65 [00:09<00:35,  1.46it/s]s]]
Testing:    :  26%|██▌       | 17/65 [00:11<00:33,  1.44it/s]s]]
Testing:    :  31%|███       | 20/65 [00:13<00:31,  1.45it/s]s]]
Testing:    :  35%|███▌      | 23/65 [00:15<00:29,  1.43it/s]s]]
Testing:    :  40%|████      | 26/65 [00:18<00:27,  1.43it/s]s]]
Testing:    :  45%|████▍     | 29/65 [00:20<00:25,  1.43it/s]s]]
Testing:    :  49%|████▉     | 32/65 [00:22<00:23,  1.42it/s]s]]
Testing:    :  54%|█████▍    | 35/65 [00:24<00:21,  1.42it/s]s]]
Testing:    :  58%|█████▊    | 38/65 [00:26<00:19,  1.41it/s]s]]
Testing:    :  63%|██████▎   | 41/65 [00:28<00:17,  1.41it/s]s]]
Testing:    :  68%|██████▊   | 44/65 [00:30<00:14,  1.41it/s]s]]
Testing:    :  72%|███████▏  | 47/65 [00:32<00:12,  1.41it/s]s]]
Testing:    :  77%|███████▋  | 50/65 [00:35<00:10,  1.41it/s]s]]
Testing:    :  82%|████████▏ | 53/65 [00:37<00:08,  1.40it/s]s]]
Testing:    :  86%|████████▌ | 56/65 [00:39<00:06,  1.42it/s]s]]
Testing:    :  91%|█████████ | 59/65 [00:41<00:04,  1.42it/s]s]]
Testing:    :  95%|█████████▌| 62/65 [00:43<00:02,  1.40it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]44it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]44it/s]s]]
auc:0.6769997003128532 f1: 0.4088257193753005 recall: 0.3048165169850037 precision: 0.6205791461600092
Training:    :   1%|          | 3/244 [00:02<03:32,  1.14it/s]]]
Training:    :   2%|▏         | 6/244 [00:05<03:37,  1.09it/s]]]
Training:    :   4%|▎         | 9/244 [00:08<03:33,  1.10it/s]]]
Training:    :   5%|▍         | 12/244 [00:10<03:32,  1.09it/s]]
Training:    :   6%|▌         | 15/244 [00:13<03:28,  1.10it/s]]
Training:    :   7%|▋         | 18/244 [00:16<03:25,  1.10it/s]]
Training:    :   9%|▊         | 21/244 [00:19<03:23,  1.10it/s]]
Training:    :  10%|▉         | 24/244 [00:21<03:18,  1.11it/s]]
Training:    :  11%|█         | 27/244 [00:24<03:15,  1.11it/s]]
Training:    :  12%|█▏        | 30/244 [00:27<03:13,  1.10it/s]]
Training:    :  14%|█▎        | 33/244 [00:29<03:09,  1.11it/s]]
Training:    :  15%|█▍        | 36/244 [00:32<03:08,  1.10it/s]]
Training:    :  16%|█▌        | 39/244 [00:35<03:05,  1.10it/s]]
Training:    :  17%|█▋        | 42/244 [00:38<03:03,  1.10it/s]]
Training:    :  18%|█▊        | 45/244 [00:40<03:01,  1.09it/s]]
Training:    :  20%|█▉        | 48/244 [00:43<02:59,  1.09it/s]]
Training:    :  21%|██        | 51/244 [00:46<02:55,  1.10it/s]]
Training:    :  22%|██▏       | 54/244 [00:49<02:53,  1.09it/s]]
Training:    :  23%|██▎       | 57/244 [00:51<02:50,  1.10it/s]]
Training:    :  25%|██▍       | 60/244 [00:54<02:47,  1.10it/s]]
Training:    :  26%|██▌       | 63/244 [00:57<02:46,  1.09it/s]]
Training:    :  27%|██▋       | 66/244 [01:00<02:42,  1.10it/s]]
Training:    :  28%|██▊       | 69/244 [01:02<02:39,  1.10it/s]]
Training:    :  30%|██▉       | 72/244 [01:05<02:37,  1.09it/s]]
Training:    :  31%|███       | 75/244 [01:08<02:34,  1.09it/s]]
Training:    :  32%|███▏      | 78/244 [01:11<02:32,  1.09it/s]]
Training:    :  33%|███▎      | 81/244 [01:13<02:29,  1.09it/s]]
Training:    :  34%|███▍      | 84/244 [01:16<02:26,  1.09it/s]]
Training:    :  36%|███▌      | 87/244 [01:19<02:22,  1.10it/s]]
Training:    :  37%|███▋      | 90/244 [01:22<02:20,  1.09it/s]]
Training:    :  38%|███▊      | 93/244 [01:24<02:16,  1.10it/s]]
Training:    :  39%|███▉      | 96/244 [01:27<02:14,  1.10it/s]]
Training:    :  41%|████      | 99/244 [01:30<02:11,  1.10it/s]]
Training:    :  42%|████▏     | 102/244 [01:32<02:09,  1.10it/s]
Training:    :  43%|████▎     | 105/244 [01:35<02:07,  1.09it/s]
Training:    :  44%|████▍     | 108/244 [01:38<02:04,  1.09it/s]
Training:    :  45%|████▌     | 111/244 [01:41<02:02,  1.09it/s]
Training:    :  47%|████▋     | 114/244 [01:43<01:59,  1.09it/s]
Training:    :  48%|████▊     | 117/244 [01:46<01:55,  1.10it/s]
Training:    :  49%|████▉     | 120/244 [01:49<01:52,  1.10it/s]
Training:    :  50%|█████     | 123/244 [01:52<01:50,  1.10it/s]
Training:    :  52%|█████▏    | 126/244 [01:54<01:47,  1.10it/s]
Training:    :  53%|█████▎    | 129/244 [01:57<01:45,  1.09it/s]
Training:    :  54%|█████▍    | 132/244 [02:00<01:42,  1.09it/s]
Training:    :  55%|█████▌    | 135/244 [02:03<01:39,  1.10it/s]
